Feature,Count,Percentage
apiVersion,281977,100.0
kind,281775,99.9284
metadata,270071,95.7777
METADATA_name,268824,95.3354
VERSION_v1,243253,86.267
spec,210642,74.7018
GROUP_core,137633,48.81
CONTAINERS_name,110327,39.1262
CONTAINERS_image,109594,38.8663
PODSPEC_containers,103333,36.6459
METADATA_labels,89478,31.7324
METADATA_namespace,72363,25.6627
ADDRESSES_ip,71176,25.2418
ADDRESSES_TARGETREF_name,71060,25.2006
ADDRESSES_TARGETREF_kind,71060,25.2006
ADDRESSES_targetRef,71060,25.2006
ADDRESSES_TARGETREF_namespace,71052,25.1978
ADDRESSES_TARGETREF_uid,71051,25.1974
ADDRESSES_TARGETREF_resourceVersion,71049,25.1967
KIND_Pod,67280,23.8601
INITCONTAINERS_name,53563,18.9955
INITCONTAINERS_image,53540,18.9874
PODSPEC_initContainers,51657,18.3196
RULES_verbs,46372,16.4453
RULES_VERBS_value,46372,16.4453
RULES_resources,45669,16.196
RULES_RESOURCES_value,45669,16.196
RULES_APIGROUPS_value,45492,16.1332
RULES_apiGroups,45492,16.1332
CONTAINERS_securityContext,44128,15.6495
CONTAINERS_ENV_name,42412,15.0409
GROUP_apps,41555,14.737
INITCONTAINERS_securityContext,37640,13.3486
CONTAINERS_PORTS_containerPort,36820,13.0578
KIND_Deployment,36413,12.9135
DEPLOYMENTSPEC_template,36265,12.861
DEPLOYMENTSPEC_TEMPLATE_podspec,36265,12.861
PodSpec,36234,12.85
DEPLOYMENTSPEC_TEMPLATE_metadata,35438,12.5677
TEMPLATE_METADATA_LABELS_value,35432,12.5656
TEMPLATE_METADATA_LABELS_key,35432,12.5656
TEMPLATE_METADATA_labels,35432,12.5656
DEPLOYMENTSPEC_selector,35058,12.4329
SELECTOR_matchLabels,35001,12.4127
MATCHLABELS_key,35001,12.4127
MATCHLABELS_value,35001,12.4127
VOLUMES_name,33979,12.0503
SERVICESPEC_PORTS_port,33246,11.7903
METADATA_annotations,32017,11.3545
ANNOTATIONS_value,32017,11.3545
ANNOTATIONS_key,32017,11.3545
DEPLOYMENTSPEC_replicas,31567,11.1949
CONTAINERS_ports,31440,11.1498
KIND_Service,29636,10.5101
SERVICESPEC_Ports,29306,10.393
SERVICESPEC_Selector,29093,10.3175
SELECTOR_key,29093,10.3175
SELECTOR_value,29093,10.3175
ADDITIONALPRINTERCOLUMNS_name,28060,9.9512
ADDITIONALPRINTERCOLUMNS_type,28060,9.9512
SERVICESPEC_PORTS_targetPort,27157,9.6309
